number,created_at,merged_at,closed_at,files,additions,deletions,body_text,participants,comments
1453,2023-10-25T22:33:39Z,2023-11-15T22:29:42Z,2023-11-15T22:29:42Z,11,1160,63,"#1386
block target estimation/contract/bal contract
                        time:   [1.4691 ms 1.4723 ms 1.4758 ms]
block target estimation/contract/bal script
                        time:   [22.914 ms 22.954 ms 22.997 ms]
block target estimation/contract/bhei
                        time:   [2.5669 ms 2.5785 ms 2.5903 ms]
block target estimation/contract/bhsh
                        time:   [3.1837 ms 3.1990 ms 3.2147 ms]
block target estimation/contract/burn
                        time:   [108.90 ms 109.19 ms 109.48 ms]
block target estimation/contract/call 1
                        time:   [71.952 ms 72.085 ms 72.225 ms]
block target estimation/contract/call 10
                        time:   [69.186 ms 69.357 ms 69.526 ms]
block target estimation/contract/call 100
                        time:   [44.121 ms 44.225 ms 44.335 ms]
block target estimation/contract/call 1000
                        time:   [11.294 ms 11.318 ms 11.343 ms]
block target estimation/contract/call 10000
                        time:   [2.8902 ms 2.8962 ms 2.9024 ms]
block target estimation/contract/call 19753
                        time:   [2.4352 ms 2.4473 ms 2.4673 ms]
block target estimation/contract/call 29629
                        time:   [2.1797 ms 2.1898 ms 2.2043 ms]
block target estimation/contract/call 44444
                        time:   [2.1112 ms 2.1173 ms 2.1237 ms]
block target estimation/contract/call 66666
                        time:   [2.0530 ms 2.0610 ms 2.0691 ms]
block target estimation/contract/call 100000
                        time:   [1.9275 ms 1.9322 ms 1.9387 ms]
block target estimation/contract/cb
                        time:   [2.8728 ms 2.8836 ms 2.8946 ms]
block target estimation/contract/ccp 1
                        time:   [3.9833 ms 4.0033 ms 4.0309 ms]
block target estimation/contract/ccp 10
                        time:   [4.2070 ms 4.2235 ms 4.2427 ms]
block target estimation/contract/ccp 100
                        time:   [4.4203 ms 4.4391 ms 4.4574 ms]
block target estimation/contract/ccp 1000
                        time:   [3.7655 ms 3.7747 ms 3.7840 ms]
block target estimation/contract/ccp 10000
                        time:   [4.0406 ms 4.0589 ms 4.0775 ms]
block target estimation/contract/ccp 19753
                        time:   [3.5811 ms 3.5896 ms 3.5981 ms]
block target estimation/contract/ccp 29629
                        time:   [3.4583 ms 3.4839 ms 3.5158 ms]
block target estimation/contract/ccp 44444
                        time:   [3.4880 ms 3.4981 ms 3.5081 ms]
block target estimation/contract/ccp 66666
                        time:   [3.5190 ms 3.5329 ms 3.5514 ms]
block target estimation/contract/ccp 100000
                        time:   [3.4854 ms 3.4964 ms 3.5076 ms]
block target estimation/contract/croo
                        time:   [67.070 ms 67.253 ms 67.441 ms]
block target estimation/contract/csiz 1
                        time:   [3.1927 ms 3.2046 ms 3.2171 ms]
block target estimation/contract/csiz 10
                        time:   [3.3017 ms 3.3142 ms 3.3277 ms]
block target estimation/contract/csiz 100
                        time:   [3.4821 ms 3.4920 ms 3.5020 ms]
block target estimation/contract/csiz 1000
                        time:   [3.0014 ms 3.0087 ms 3.0167 ms]
block target estimation/contract/csiz 10000
                        time:   [3.2728 ms 3.2823 ms 3.2926 ms]
block target estimation/contract/csiz 19753
                        time:   [2.7656 ms 2.7722 ms 2.7794 ms]
block target estimation/contract/csiz 29629
                        time:   [2.6209 ms 2.6371 ms 2.6585 ms]
block target estimation/contract/csiz 44444
                        time:   [2.4669 ms 2.4798 ms 2.4940 ms]
block target estimation/contract/csiz 66666
                        time:   [2.4630 ms 2.4692 ms 2.4758 ms]
block target estimation/contract/csiz 100000
                        time:   [2.4514 ms 2.4616 ms 2.4762 ms]
block target estimation/contract/ldc 1
                        time:   [4.2252 ms 4.2377 ms 4.2506 ms]
block target estimation/contract/ldc 10
                        time:   [4.4222 ms 4.4362 ms 4.4503 ms]
block target estimation/contract/ldc 100
                        time:   [4.4831 ms 4.4936 ms 4.5046 ms]
block target estimation/contract/ldc 1000
                        time:   [4.2607 ms 4.2739 ms 4.2881 ms]
block target estimation/contract/ldc 10000
                        time:   [4.7586 ms 4.7841 ms 4.8157 ms]
block target estimation/contract/ldc 19753
                        time:   [4.6346 ms 4.6492 ms 4.6643 ms]
block target estimation/contract/ldc 29629
                        time:   [4.4694 ms 4.4880 ms 4.5071 ms]
block target estimation/contract/ldc 44444
                        time:   [4.4017 ms 4.4225 ms 4.4500 ms]
block target estimation/contract/ldc 66666
                        time:   [4.3336 ms 4.3425 ms 4.3516 ms]
block target estimation/contract/ldc 100000
                        time:   [4.4381 ms 4.4566 ms 4.4749 ms]
block target estimation/contract/log
                        time:   [10.256 ms 10.303 ms 10.350 ms]
block target estimation/contract/logd 1
                        time:   [4.1894 ms 4.2067 ms 4.2251 ms]
block target estimation/contract/logd 10
                        time:   [4.4084 ms 4.4381 ms 4.4722 ms]
block target estimation/contract/logd 100
                        time:   [5.3502 ms 5.4004 ms 5.4666 ms]
block target estimation/contract/logd 1000
                        time:   [13.050 ms 13.135 ms 13.223 ms]
block target estimation/contract/logd 10000
                        time:   [27.383 ms 27.628 ms 27.887 ms]
block target estimation/contract/logd 19753
                        time:   [29.407 ms 29.729 ms 30.055 ms]
block target estimation/contract/logd 29629
                        time:   [33.715 ms 44.027 ms 57.000 ms]
block target estimation/contract/logd 44444
                        time:   [33.105 ms 42.521 ms 54.599 ms]
block target estimation/contract/logd 66666
                        time:   [30.631 ms 30.949 ms 31.279 ms]
block target estimation/contract/logd 100000
                        time:   [30.155 ms 40.772 ms 54.713 ms]
block target estimation/contract/mint
                        time:   [98.285 ms 99.414 ms 100.69 ms]
block target estimation/contract/ret contract
                        time:   [73.189 ms 73.373 ms 73.580 ms]
block target estimation/contract/retd contract 1
                        time:   [65.356 ms 65.477 ms 65.600 ms]
block target estimation/contract/retd contract 10
                        time:   [66.407 ms 66.503 ms 66.604 ms]
block target estimation/contract/retd contract 100
                        time:   [66.665 ms 66.843 ms 67.024 ms]
block target estimation/contract/retd contract 1000
                        time:   [61.910 ms 62.100 ms 62.305 ms]
block target estimation/contract/retd contract 10000
                        time:   [49.114 ms 49.293 ms 49.474 ms]
block target estimation/contract/retd contract 19753
                        time:   [41.567 ms 41.799 ms 42.039 ms]
block target estimation/contract/retd contract 29629
                        time:   [40.203 ms 45.726 ms 56.567 ms]
block target estimation/contract/retd contract 44444
                        time:   [43.955 ms 58.338 ms 75.298 ms]
block target estimation/contract/retd contract 66666
                        time:   [36.076 ms 36.297 ms 36.520 ms]
block target estimation/contract/retd contract 100000
                        time:   [33.281 ms 33.629 ms 34.039 ms]
block target estimation/contract/smo 1
                        time:   [65.119 ms 65.588 ms 66.177 ms]
block target estimation/contract/smo 10
                        time:   [63.433 ms 63.720 ms 64.141 ms]
block target estimation/contract/smo 100
                        time:   [61.177 ms 61.465 ms 61.839 ms]
block target estimation/contract/smo 1000
                        time:   [59.890 ms 60.007 ms 60.134 ms]
block target estimation/contract/smo 10000
                        time:   [51.135 ms 51.444 ms 51.793 ms]
block target estimation/contract/smo 19753
                        time:   [45.648 ms 45.967 ms 46.336 ms]
block target estimation/contract/smo 29629
                        time:   [55.496 ms 69.138 ms 84.636 ms]
block target estimation/contract/smo 44444
                        time:   [50.462 ms 65.771 ms 83.605 ms]
block target estimation/contract/smo 66666
                        time:   [37.880 ms 38.247 ms 38.722 ms]
block target estimation/contract/smo 100000
                        time:   [33.433 ms 33.628 ms 33.823 ms]
block target estimation/contract/srw
                        time:   [73.681 ms 73.943 ms 74.347 ms]
block target estimation/contract/sww
                        time:   [111.88 ms 112.64 ms 113.41 ms]
block target estimation/contract/time
                        time:   [64.179 ms 64.539 ms 64.899 ms]
block target estimation/contract/tr
                        time:   [128.13 ms 128.49 ms 128.94 ms]",5,1
1454,2023-10-26T17:44:56Z,2023-11-20T17:41:24Z,2023-11-20T17:41:24Z,5,82,20,"Closes #1414. Also does some upgrades for latest fuel-vm version. Targets FuelLabs/fuel-vm#625 currently, needs new fuel-vm release after that is merged.
This also mostly reverts #1457 which was not working correctly, especially with regards to call instruction.",2,2
1456,2023-10-26T18:33:41Z,2023-10-27T13:49:00Z,2023-10-27T13:49:00Z,9,53,7,"Closes #1428
Call the flush function during the end of the FuelService to move the processing of WAL and SST fiels from the node's launching to the node's shutdown.
Added additional logs to track the performance of the starting/shutdown process.",3,0
1457,2023-10-26T19:46:45Z,2023-10-26T22:33:29Z,2023-10-26T22:33:30Z,2,36,13,"Closes #1431
In the case of super-fast opcodes(< than 1 µs), the elapse method is not accurate enough, which leads to unstable results from benchmarks.
The change aims to stabilize the results from measurements by subtracting the time required to reset the VM from the total time of the benchmark.",2,0
1458,2023-10-27T00:10:28Z,,2023-11-06T23:35:02Z,122,702,505,,5,3
1459,2023-10-27T21:15:25Z,2023-12-20T15:23:43Z,2023-12-20T15:23:43Z,47,1692,1035,"Closes #1450
Separates the loading of the initial chain state from loading ChainConfig.
The parameters to the run command have been renamed to chain_params and chain_state. Should we  rename the corresponding structs ChainConfig and StateConfig accordingly?
The block height is moved to the ChainConfig to be available instantly because the StateConfig will be streamed in a later PR.",7,1
1460,2023-10-28T04:38:43Z,2023-10-28T11:06:34Z,2023-10-28T11:06:34Z,2,2,1,"As it can be seen from FuelLabs/fuels-rs#1174 releasy only worked for self commits. This is because we were tracking the wrong branch. This PR fixes the tracking branch for this repo, from main to master.",2,0
1461,2023-10-29T00:15:22Z,2023-10-29T20:15:27Z,2023-10-29T20:15:27Z,1,174,160,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[31m    Removing�[0m ahash v0.7.6
�[0m�[0m�[1m�[31m    Removing�[0m ahash v0.8.3
�[0m�[0m�[1m�[36m      Adding�[0m ahash v0.7.7
�[0m�[0m�[1m�[36m      Adding�[0m ahash v0.8.6
�[0m�[0m�[1m�[32m    Updating�[0m base64 v0.21.4 -> v0.21.5
�[0m�[0m�[1m�[32m    Updating�[0m clap v4.4.6 -> v4.4.7
�[0m�[0m�[1m�[32m    Updating�[0m clap_builder v4.4.6 -> v4.4.7
�[0m�[0m�[1m�[32m    Updating�[0m clap_derive v4.4.2 -> v4.4.7
�[0m�[0m�[1m�[32m    Updating�[0m clap_lex v0.5.1 -> v0.6.0
�[0m�[0m�[1m�[32m    Updating�[0m const-hex v1.9.1 -> v1.10.0
�[0m�[0m�[1m�[32m    Updating�[0m cpufeatures v0.2.10 -> v0.2.11
�[0m�[0m�[1m�[32m    Updating�[0m ethnum v1.4.0 -> v1.5.0
�[0m�[0m�[1m�[32m    Updating�[0m fiat-crypto v0.2.1 -> v0.2.2
�[0m�[0m�[1m�[32m    Updating�[0m futures v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-channel v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-core v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-executor v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-io v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-macro v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-sink v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-task v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m futures-util v0.3.28 -> v0.3.29
�[0m�[0m�[1m�[32m    Updating�[0m hyper-rustls v0.24.1 -> v0.24.2
�[0m�[0m�[1m�[32m    Updating�[0m ipnet v2.8.0 -> v2.9.0
�[0m�[0m�[1m�[32m    Updating�[0m memmap2 v0.5.10 -> v0.8.0
�[0m�[0m�[1m�[32m    Updating�[0m mio v0.8.8 -> v0.8.9
�[0m�[0m�[1m�[32m    Updating�[0m num_enum v0.7.0 -> v0.7.1
�[0m�[0m�[1m�[32m    Updating�[0m num_enum_derive v0.7.0 -> v0.7.1
�[0m�[0m�[1m�[32m    Updating�[0m pest v2.7.4 -> v2.7.5
�[0m�[0m�[1m�[36m      Adding�[0m proc-macro-crate v2.0.0
�[0m�[0m�[1m�[31m    Removing�[0m redox_syscall v0.3.5
�[0m�[0m�[1m�[31m    Removing�[0m rustix v0.37.26
�[0m�[0m�[1m�[31m    Removing�[0m rustix v0.38.20
�[0m�[0m�[1m�[36m      Adding�[0m rustix v0.37.27
�[0m�[0m�[1m�[36m      Adding�[0m rustix v0.38.21
�[0m�[0m�[1m�[32m    Updating�[0m rustls v0.21.7 -> v0.21.8
�[0m�[0m�[1m�[31m    Removing�[0m rustls-webpki v0.100.3
�[0m�[0m�[1m�[31m    Removing�[0m rustls-webpki v0.101.6
�[0m�[0m�[1m�[36m      Adding�[0m rustls-webpki v0.101.7
�[0m�[0m�[1m�[32m    Updating�[0m sct v0.7.0 -> v0.7.1
�[0m�[0m�[1m�[32m    Updating�[0m serde v1.0.189 -> v1.0.190
�[0m�[0m�[1m�[32m    Updating�[0m serde_derive v1.0.189 -> v1.0.190
�[0m�[0m�[1m�[32m    Updating�[0m serde_spanned v0.6.3 -> v0.6.4
�[0m�[0m�[1m�[32m    Updating�[0m serde_yaml v0.9.25 -> v0.9.27
�[0m�[0m�[1m�[32m    Updating�[0m symbolic-common v12.4.1 -> v12.5.0
�[0m�[0m�[1m�[32m    Updating�[0m symbolic-demangle v12.4.1 -> v12.5.0
�[0m�[0m�[1m�[32m    Updating�[0m tempfile v3.8.0 -> v3.8.1
�[0m�[0m�[1m�[32m    Updating�[0m tokio-util v0.7.9 -> v0.7.10
�[0m�[0m�[1m�[32m    Updating�[0m toml_datetime v0.6.3 -> v0.6.5
�[0m�[0m�[1m�[36m      Adding�[0m toml_edit v0.20.7
�[0m�[0m�[1m�[32m    Updating�[0m tracing-log v0.1.3 -> v0.1.4
�[0m�[0m�[1m�[31m    Removing�[0m webpki-roots v0.23.1
�[0m�[0m�[1m�[36m      Adding�[0m zerocopy v0.7.18
�[0m�[0m�[1m�[36m      Adding�[0m zerocopy-derive v0.7.18",1,0
1462,2023-10-30T17:12:17Z,2023-11-01T20:07:05Z,2023-11-01T20:07:05Z,3,32,3,"Related issues:

FuelLabs/fuel-vm#599",2,1
1464,2023-10-30T23:52:19Z,2023-10-31T18:01:25Z,2023-10-31T18:01:25Z,64,166,186,"Closes #1261
Awaits reelasing of the FuelLabs/fuel-vm#619.",4,0
1466,2023-10-31T16:38:39Z,2023-11-01T15:56:08Z,2023-11-01T15:56:08Z,55,166,82,"Closes #1335
Handling overflows during arithmetic operations by denying clippy::arithmetic_side_effects.
Also, it is the last issue that we plan to fix right now in the scope of the ToB audit report. So this PR closes FuelLabs/fuel-vm#513.",2,0
1468,2023-10-31T20:00:00Z,2023-11-01T00:55:18Z,2023-11-01T00:55:18Z,24,194,55,"The new version of fuel-vm:

Adds a new max_size into TxParameters and breaks the old API.
max_inputs and max_outputs are u8 now.
max_witnesses is u32 now.
Add two new fields into `GasCosts.
Charges additional min_fee for each Signed/Predicate input and for Create transaction.",3,1
1469,2023-11-02T01:57:43Z,2023-11-02T20:43:15Z,2023-11-02T20:43:15Z,7,142,68,"Closes #1441

Disabled cache for blocks in the table
Removed usage of in memory transaction in benchmarks and replaced it with checkpoint
Added bloom filter
Added customization of the block cache",3,0
1471,2023-11-05T00:15:47Z,2023-11-06T23:47:59Z,2023-11-06T23:47:59Z,1,70,51,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m crc-catalog v2.2.0 -> v2.4.0
�[0m�[0m�[1m�[32m    Updating�[0m curve25519-dalek-derive v0.1.0 -> v0.1.1
�[0m�[0m�[1m�[32m    Updating�[0m indexmap v2.0.2 -> v2.1.0
�[0m�[0m�[1m�[32m    Updating�[0m js-sys v0.3.64 -> v0.3.65
�[0m�[0m�[1m�[36m      Adding�[0m libredox v0.0.1
�[0m�[0m�[1m�[36m      Adding�[0m libredox v0.0.2
�[0m�[0m�[1m�[32m    Updating�[0m platforms v3.1.2 -> v3.2.0
�[0m�[0m�[1m�[32m    Updating�[0m primeorder v0.13.2 -> v0.13.3
�[0m�[0m�[1m�[32m    Updating�[0m redox_termios v0.1.2 -> v0.1.3
�[0m�[0m�[1m�[32m    Updating�[0m redox_users v0.4.3 -> v0.4.4
�[0m�[0m�[1m�[32m    Updating�[0m serde_json v1.0.107 -> v1.0.108
�[0m�[0m�[1m�[32m    Updating�[0m svm-rs v0.3.0 -> v0.3.2
�[0m�[0m�[1m�[32m    Updating�[0m termion v2.0.1 -> v2.0.3
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen v0.2.87 -> v0.2.88
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-backend v0.2.87 -> v0.2.88
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-futures v0.4.37 -> v0.4.38
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-macro v0.2.87 -> v0.2.88
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-macro-support v0.2.87 -> v0.2.88
�[0m�[0m�[1m�[32m    Updating�[0m wasm-bindgen-shared v0.2.87 -> v0.2.88
�[0m�[0m�[1m�[32m    Updating�[0m web-sys v0.3.64 -> v0.3.65
�[0m�[0m�[1m�[32m    Updating�[0m winnow v0.5.17 -> v0.5.19
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy v0.7.18 -> v0.7.25
�[0m�[0m�[1m�[32m    Updating�[0m zerocopy-derive v0.7.18 -> v0.7.25",1,0
1472,2023-11-07T01:36:48Z,2023-11-14T20:57:50Z,2023-11-14T20:57:50Z,66,683,514,Imports FuelLabs/fuel-vm#623,4,0
1474,2023-11-08T08:18:26Z,2024-01-26T01:02:51Z,2024-01-26T01:02:51Z,47,3831,958,"Snapshots are now generated along with a metadata file describing the encoding used. The metadata file contains encoding details as well as the location of additional files inside the snapshot directory containing the actual data.
Snapshot generation is streamed so that memory usage is kept to a minimum.
The CLI was expanded to allow for customization of the snapshot encoding used.
JSON encoding was kept human friendly (Option::None not encoded, all state in one file).
Parquet is used for compression and indexing while the actual data is encoded using Postcard.",5,3
1476,2023-11-08T09:04:54Z,2023-11-16T12:28:37Z,2023-11-16T12:28:37Z,4,62,16,"#1386
block target estimation/other/flag
                        time:   [27.326 ms 27.458 ms 27.603 ms]
block target estimation/other/gm
                        time:   [7.7485 ms 7.7831 ms 7.8231 ms]",2,0
1478,2023-11-09T14:36:15Z,2023-11-15T21:58:24Z,2023-11-15T21:58:24Z,3,67,2,Closes #1404,2,0
1480,2023-11-10T08:57:28Z,2023-11-10T10:17:12Z,2023-11-10T10:17:12Z,1,7,4,,2,0
1483,2023-11-13T07:38:52Z,2023-11-14T19:20:59Z,2023-11-14T19:20:59Z,20,1212,551,"This PR is a subset of #1470. It contains only the changes required for fuel-core crates and chainspec, including upgrading to fuel-vm v0.41.",3,2
1484,2023-11-13T16:26:36Z,2023-11-14T20:28:24Z,2023-11-14T20:28:24Z,3,6,25,,2,0
1485,2023-11-14T21:05:02Z,2023-11-15T00:13:43Z,2023-11-15T00:13:43Z,4,242,221,Prepare v0.21 of Fuel Core for release. We are experimenting with an rc approach this time to prevent users from pulling in this version before the rest of the stack is ready.,2,0
1488,2023-11-15T13:57:29Z,2023-11-15T16:31:31Z,2023-11-15T16:31:31Z,2,14,0,"After moving away from gha cache for docker images, I missed adding a docker login step for the binary publish job.",2,0
1490,2023-11-16T18:15:50Z,2023-11-16T19:49:20Z,2023-11-16T19:49:20Z,2,33,0,"#1446
poph/poph               time:   [72.373 ns 72.690 ns 73.018 ns]
popl/popl               time:   [66.444 ns 66.724 ns 67.006 ns]
pshh/pshh               time:   [76.584 ns 76.862 ns 77.133 ns]
pshl/pshl               time:   [80.093 ns 80.410 ns 80.774 ns]",2,0
1491,2023-11-16T18:24:30Z,2023-11-16T20:37:48Z,2023-11-16T20:37:48Z,8,6,237,"Related issues:

Closes #1376

This PR removes unused gossipsub request and repsonse items NewBlock and ConsensusVote. This includes implementation details, such as structs and constants, as well as tests.",2,0
1492,2023-11-16T21:30:15Z,2023-11-20T19:16:48Z,2023-11-20T19:16:48Z,9,121,57,Reverting the change #1004 and adds support for reverse prefix iteration in the RocksDB.,3,0
1494,2023-11-17T13:27:24Z,2023-11-20T15:57:28Z,2023-11-20T15:57:28Z,9,258,217,"After running sanity check benchmarks, we've got inconsistent results for some opcodes. Part of that is because of the wrong configuration of the price benchmarks, some of them because of the wrong configuration of the sanity check benchmarks.
This PR addresses them and produces more consistent results.",4,0
1498,2023-11-19T00:16:20Z,2023-11-20T16:16:50Z,2023-11-20T16:16:50Z,1,97,95,"Automation to keep dependencies in Cargo.lock current.
The following is the output from cargo update:
�[0m�[0m�[1m�[32m    Updating�[0m cargo-platform v0.1.4 -> v0.1.5
�[0m�[0m�[1m�[32m    Updating�[0m cargo_metadata v0.17.0 -> v0.18.1
�[0m�[0m�[1m�[32m    Updating�[0m crypto-bigint v0.5.4 -> v0.5.5
�[0m�[0m�[1m�[32m    Updating�[0m ecdsa v0.16.8 -> v0.16.9
�[0m�[0m�[1m�[32m    Updating�[0m ed25519-dalek v2.0.0 -> v2.1.0
�[0m�[0m�[1m�[32m    Updating�[0m elliptic-curve v0.13.6 -> v0.13.7
�[0m�[0m�[1m�[32m    Updating�[0m errno v0.3.6 -> v0.3.7
�[0m�[0m�[1m�[32m    Updating�[0m ethers v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-addressbook v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-contract v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-contract-abigen v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-contract-derive v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-core v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-etherscan v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-middleware v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-providers v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-signers v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m ethers-solc v2.0.10 -> v2.0.11
�[0m�[0m�[1m�[32m    Updating�[0m eyre v0.6.8 -> v0.6.9
�[0m�[0m�[1m�[32m    Updating�[0m fiat-crypto v0.2.4 -> v0.2.5
�[0m�[0m�[1m�[32m    Updating�[0m h2 v0.3.21 -> v0.3.22
�[0m�[0m�[1m�[32m    Updating�[0m k256 v0.13.1 -> v0.13.2
�[0m�[0m�[1m�[32m    Updating�[0m primeorder v0.13.3 -> v0.13.6
�[0m�[0m�[1m�[32m    Updating�[0m rustix v0.38.23 -> v0.38.24
�[0m�[0m�[1m�[32m    Updating�[0m rustls v0.21.8 -> v0.21.9
�[0m�[0m�[1m�[32m    Updating�[0m signature v2.1.0 -> v2.2.0
�[0m�[0m�[1m�[32m    Updating�[0m solang-parser v0.3.2 -> v0.3.3
�[0m�[0m�[1m�[32m    Updating�[0m symbolic-common v12.6.0 -> v12.7.0
�[0m�[0m�[1m�[32m    Updating�[0m symbolic-demangle v12.6.0 -> v12.7.0
�[0m�[0m�[1m�[32m    Updating�[0m toml v0.7.8 -> v0.8.8
�[0m�[0m�[1m�[32m    Updating�[0m toml_edit v0.19.15 -> v0.21.0
�[0m�[0m�[1m�[32m    Updating�[0m zeroize v1.6.0 -> v1.7.0",1,0
