name_with_owner,avarage_reviews,avarage_num_arquivos,avarage_num_linhas_adicionadas,avarage_num_linhas_deletadas,avarage_tempo_analise,avarage_num_caracteres_descricao,avarage_num_participantes,avarage_num_comentarios,avarage_num_pr_merged
PKUFlyingPig/cs-self-learning,1.364864864864865,2.2432432432432434,31.66216216216216,1.2702702702702702,31743.169014084506,48.12162162162162,2.054054054054054,0.7567567567567568,71
wasabeef/awesome-android-ui,1.2758620689655173,2.586206896551724,1.6551724137931034,0.20689655172413793,38405.96,106.72413793103448,2.4827586206896552,0.9310344827586207,25
rust-lang/rustlings,1.610759493670886,2.5759493670886076,28.775316455696203,17.838607594936708,43955.14381270903,256.0854430379747,2.5316455696202533,2.382911392405063,299
louislam/uptime-kuma,3.474747474747475,7.91919191919192,513.3905723905724,263.94612794612794,42772.573221757324,733.7845117845118,4.3872053872053876,5.592592592592593,239
juliangarnier/anime,1.9166666666666667,6.416666666666667,501.0833333333333,59.916666666666664,52868.75,496.5,3.3333333333333335,1.5833333333333333,8
jgthms/bulma,2.310810810810811,5.283783783783784,373.0945945945946,147.13513513513513,43505.25581395349,318.22972972972974,3.3378378378378377,3.22972972972973,43
AppFlowy-IO/AppFlowy,3.2972972972972974,24.18018018018018,1301.117117117117,625.1891891891892,42990.9375,153.11711711711712,2.8828828828828827,2.063063063063063,96
tldr-pages/tldr,7.0625,1.3125,21.03125,2.421875,46061.107142857145,143.625,4.203125,8.109375,56
prettier/prettier,4.394927536231884,16.155797101449274,637.6557971014493,170.4891304347826,39299.0,280.70652173913044,2.7971014492753623,4.797101449275362,240
moment/moment,1.0,9.0,412.0,7.0,,1028.0,9.0,11.0,0
traefik/traefik,4.939001848428836,17.03327171903882,3790.133086876155,1321.920517560074,41483.04703476483,242.88539741219964,4.826247689463956,3.678373382624769,489
JetBrains/kotlin,3.95,136.8,3043.5,28.95,62107.57142857143,172.2,2.25,3.45,7
NationalSecurityAgency/ghidra,3.3010752688172045,8.78494623655914,135.09318996415772,40.69892473118279,47761.90967741935,342.06093189964156,3.5627240143369177,3.78494623655914,155
commaai/openpilot,4.545023696682464,14.061611374407583,774.9004739336493,627.7725118483412,39422.252252252256,266.14218009478674,3.5023696682464456,5.075829383886256,111
